comparison,metric,error_column,dt_ms,dt_half_ms,error_dt,error_dt_half,order_p
neuron_vs_ref,soma_v,max_abs,0.025,0.0125,74.27390952564696,62.1515135767317,0.25706599318327344
neuron_vs_ref,soma_v,max_abs,0.0125,0.00625,62.1515135767317,46.35605700983686,0.42303166801217085
neuron_vs_ref,soma_v,mean_abs,0.1,0.05,5.959744467594587,3.7590747462277596,0.6648728719237695
neuron_vs_ref,soma_v,mean_abs,0.05,0.025,3.7590747462277596,2.1287021574059093,0.8204034968275441
neuron_vs_ref,soma_v,mean_abs,0.025,0.0125,2.1287021574059093,1.026964896581096,1.0515872369765549
neuron_vs_ref,soma_v,mean_abs,0.0125,0.00625,1.026964896581096,0.4517491895414266,1.1847929507673292
neuron_vs_ref,soma_v,rmse,0.1,0.05,15.737510980393468,12.073377724360885,0.38237803450954444
neuron_vs_ref,soma_v,rmse,0.05,0.025,12.073377724360885,8.332689500924701,0.5349752226324448
neuron_vs_ref,soma_v,rmse,0.025,0.0125,8.332689500924701,4.830479410765571,0.7866158429148772
neuron_vs_ref,soma_v,rmse,0.0125,0.00625,4.830479410765571,2.438188711875034,0.9863565868243165
neuron_vs_ref,spike_time,mean_abs_spike_time_error_ms,0.1,0.05,0.9434398266225589,0.4059437243850903,1.216650762718713
neuron_vs_ref,spike_time,mean_abs_spike_time_error_ms,0.05,0.025,0.4059437243850903,0.18513310667621705,1.1327168315951082
neuron_vs_ref,spike_time,mean_abs_spike_time_error_ms,0.025,0.0125,0.18513310667621705,0.08195419660453851,1.175673178164388
neuron_vs_ref,spike_time,mean_abs_spike_time_error_ms,0.0125,0.00625,0.08195419660453851,0.03530159606299499,1.2150844144837556
neuron_vs_ref,spike_time,max_abs_spike_time_error_ms,0.1,0.05,1.7717812252273966,0.7521167759007312,1.2361718932383152
neuron_vs_ref,spike_time,max_abs_spike_time_error_ms,0.05,0.025,0.7521167759007312,0.3384604097328534,1.1519695871690523
neuron_vs_ref,spike_time,max_abs_spike_time_error_ms,0.025,0.0125,0.3384604097328534,0.14843226456487102,1.1891823661261085
neuron_vs_ref,spike_time,max_abs_spike_time_error_ms,0.0125,0.00625,0.14843226456487102,0.0639499960795824,1.2147885473709732
